2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/11/14 {'chg': -0.000889284126278327, 'volume': 14775419, 'rate': -0.006950729530380855, 'vol_chg': -0.1344402576559151, 'relation': (False, False), 'RSI': 81.76724561718234, 'price': {'opening': 44.92, 'closing': 44.94, 'highest': 45.86, 'lowest': 44.32, 'avg': 45.01}, 'KDJ': {'RSV': 98.60139860139861, 'K': 96.53215459668371, 'D': 92.35837923851135, 'J': 104.87970531302844}}
2016/11/15 {'chg': -0.007565643079661689, 'volume': 7346738, 'rate': -0.006083956425325516, 'vol_chg': -0.5027729501275057, 'relation': (False, False), 'RSI': 73.83878196047161, 'price': {'opening': 44.96, 'closing': 44.6, 'highest': 45.49, 'lowest': 44.3, 'avg': 44.8375}, 'KDJ': {'RSV': 86.71328671328686, 'K': 93.25919863555143, 'D': 92.65865237085804, 'J': 94.46029116493818}}
2016/11/16 {'chg': -0.006053811659192895, 'volume': 6756265, 'rate': -0.0052456189386458916, 'vol_chg': -0.08037213250288767, 'relation': (False, False), 'RSI': 78.6548503048008, 'price': {'opening': 44.51, 'closing': 44.33, 'highest': 45.03, 'lowest': 44.08, 'avg': 44.4875}, 'KDJ': {'RSV': 70.45454545454547, 'K': 85.6576475752161, 'D': 90.32498410564406, 'J': 76.32297451436017}}
2016/11/17 {'chg': -0.0013534852244528575, 'volume': 5411476, 'rate': -0.002835171878789031, 'vol_chg': -0.19904325836834405, 'relation': (False, False), 'RSI': 72.87512247867447, 'price': {'opening': 44.22, 'closing': 44.27, 'highest': 44.33, 'lowest': 43.93, 'avg': 44.1875}, 'KDJ': {'RSV': 66.02870813397153, 'K': 79.1146677614679, 'D': 86.58821199091867, 'J': 64.16757930256637}}
2016/11/18 {'chg': -0.0015812062344703023, 'volume': 5852775, 'rate': 0.00501903431666356, 'vol_chg': 0.08154873088229533, 'relation': (False, True), 'RSI': 70.41853886682293, 'price': {'opening': 44.17, 'closing': 44.2, 'highest': 44.66, 'lowest': 43.94, 'avg': 44.24249999999999}, 'KDJ': {'RSV': 55.68181818181847, 'K': 71.30371790158475, 'D': 81.49338062780735, 'J': 50.92439244913953}}
2016/11/21 {'chg': 0.057239819004524746, 'volume': 27644176, 'rate': 0.04659861485065586, 'vol_chg': 3.723259650336806, 'relation': (True, False), 'RSI': 82.15826273124573, 'price': {'opening': 44.25, 'closing': 46.73, 'highest': 47.88, 'lowest': 44.21, 'avg': 45.7675}, 'KDJ': {'RSV': 100.0, 'K': 80.86914526772316, 'D': 81.28530217444595, 'J': 80.03683145427757}}
2016/11/22 {'chg': 0.021613524502461057, 'volume': 19246001, 'rate': 0.00895183854722467, 'vol_chg': -0.30379545405875, 'relation': (False, False), 'RSI': 84.1658929725467, 'price': {'opening': 46.45, 'closing': 47.74, 'highest': 48.56, 'lowest': 46.45, 'avg': 47.300000000000004}, 'KDJ': {'RSV': 100.0, 'K': 87.24609684514877, 'D': 83.27223373134689, 'J': 95.19382307275254}}
2016/11/23 {'chg': -0.02366987850858824, 'volume': 8854167, 'rate': -0.020706505199915893, 'vol_chg': -0.5399477013432556, 'relation': (False, False), 'RSI': 74.22559913975809, 'price': {'opening': 47.9, 'closing': 46.61, 'highest': 47.99, 'lowest': 46.52, 'avg': 47.254999999999995}, 'KDJ': {'RSV': 73.09523809523805, 'K': 82.52914392851186, 'D': 83.02453713040187, 'J': 81.53835752473182}}
2016/11/24 {'chg': 0.014374597725809948, 'volume': 11449956, 'rate': 0.01410520015229428, 'vol_chg': 0.29317145249236887, 'relation': (True, False), 'RSI': 75.44217418474574, 'price': {'opening': 46.61, 'closing': 47.28, 'highest': 48.5, 'lowest': 46.57, 'avg': 47.24}, 'KDJ': {'RSV': 87.0056497175141, 'K': 84.02131252484594, 'D': 83.35679559521655, 'J': 85.35034638410471}}
2016/11/25 {'chg': 0.008037225042301088, 'volume': 6957941, 'rate': -0.00031409973668461606, 'vol_chg': -0.39231722811860587, 'relation': (False, False), 'RSI': 71.12392951144273, 'price': {'opening': 47.0, 'closing': 47.66, 'highest': 47.7, 'lowest': 46.5, 'avg': 47.214999999999996}, 'KDJ': {'RSV': 97.74011299435013, 'K': 88.59424601468066, 'D': 85.10261240170459, 'J': 95.57751324063281}}
2016/11/28 {'chg': 0.009651699538396997, 'volume': 10628565, 'rate': 0.0034555553475366357, 'vol_chg': 0.527544571016052, 'relation': (True, False), 'RSI': 73.3864048517826, 'price': {'opening': 47.64, 'closing': 48.12, 'highest': 48.8, 'lowest': 47.45, 'avg': 48.0025}, 'KDJ': {'RSV': 99.99999999999999, 'K': 92.3961640097871, 'D': 87.53379627106543, 'J': 102.12089948723047}}
2016/11/29 {'chg': -0.012468827930174446, 'volume': 8521096, 'rate': -0.014893406091815456, 'vol_chg': -0.1982834935854464, 'relation': (False, False), 'RSI': 71.08047232823884, 'price': {'opening': 47.71, 'closing': 47.52, 'highest': 47.97, 'lowest': 46.91, 'avg': 47.5275}, 'KDJ': {'RSV': 84.69387755102052, 'K': 89.82873519019823, 'D': 88.29877591077636, 'J': 92.88865374904196}}
2016/11/30 {'chg': -0.02672558922558929, 'volume': 10619630, 'rate': -0.013255710549805897, 'vol_chg': 0.24627512704938426, 'relation': (False, True), 'RSI': 62.76565682716718, 'price': {'opening': 47.4, 'closing': 46.25, 'highest': 47.93, 'lowest': 45.9, 'avg': 46.87}, 'KDJ': {'RSV': 52.295918367346935, 'K': 77.31779624924779, 'D': 84.6384493569335, 'J': 62.67649003387635}}
2016/12/01 {'chg': 0.005621621621621578, 'volume': 4769479, 'rate': -0.004076691024942464, 'vol_chg': -0.5508808687308315, 'relation': (False, False), 'RSI': 64.39160052997151, 'price': {'opening': 45.95, 'closing': 46.51, 'highest': 46.7, 'lowest': 45.82, 'avg': 46.245}, 'KDJ': {'RSV': 58.92857142857139, 'K': 71.18805464235565, 'D': 80.15498445207422, 'J': 53.25419502291851}}
2016/12/02 {'chg': -0.021070737475811587, 'volume': 7473137, 'rate': -0.008947846667606531, 'vol_chg': 0.566866527769595, 'relation': (False, True), 'RSI': 58.13161114779472, 'price': {'opening': 46.41, 'closing': 45.53, 'highest': 46.45, 'lowest': 45.4, 'avg': 45.9475}, 'KDJ': {'RSV': 0.0, 'K': 47.45870309490377, 'D': 69.25622399968407, 'J': 3.86366128534317}}
2016/12/05 {'chg': -0.006149791346365059, 'volume': 6221887, 'rate': 0.010148761851332847, 'vol_chg': -0.1674330338116376, 'relation': (False, False), 'RSI': 39.695596395975734, 'price': {'opening': 45.0, 'closing': 45.25, 'highest': 45.54, 'lowest': 44.43, 'avg': 45.055}, 'KDJ': {'RSV': 0.0, 'K': 31.639135396602512, 'D': 56.717194465323544, 'J': -18.516982740839552}}
2016/12/06 {'chg': -0.007292817679557973, 'volume': 6227491, 'rate': -0.00513763709143263, 'vol_chg': 0.0009006913818910566, 'relation': (False, True), 'RSI': 27.90194473097975, 'price': {'opening': 45.25, 'closing': 44.92, 'highest': 45.49, 'lowest': 44.84, 'avg': 45.125}, 'KDJ': {'RSV': 0.0, 'K': 21.09275693106834, 'D': 44.84238195390514, 'J': -26.406493114605254}}
2016/12/07 {'chg': 0.008014247551202124, 'volume': 8490230, 'rate': -0.001549366308604085, 'vol_chg': 0.36334681174167893, 'relation': (True, False), 'RSI': 38.27190374560407, 'price': {'opening': 44.97, 'closing': 45.28, 'highest': 46.06, 'lowest': 44.86, 'avg': 45.2925}, 'KDJ': {'RSV': 11.249999999999996, 'K': 17.811837954045558, 'D': 35.83220062061861, 'J': -18.22888737910054}}
2016/12/08 {'chg': 0.007067137809187285, 'volume': 6661937, 'rate': 0.009895812331101797, 'vol_chg': -0.2153408093773667, 'relation': (False, False), 'RSI': 34.24802492753649, 'price': {'opening': 45.5, 'closing': 45.6, 'highest': 46.2, 'lowest': 45.3, 'avg': 45.65}, 'KDJ': {'RSV': 21.250000000000018, 'K': 18.95789196936371, 'D': 30.207431070200307, 'J': -3.541186232309485}}
2016/12/09 {'chg': 0.026315789473684115, 'volume': 11561362, 'rate': 0.019042054988761083, 'vol_chg': 0.7354355047188228, 'relation': (True, False), 'RSI': 43.46621602829532, 'price': {'opening': 45.52, 'closing': 46.8, 'highest': 47.52, 'lowest': 45.28, 'avg': 46.28}, 'KDJ': {'RSV': 58.749999999999936, 'K': 32.22192797957578, 'D': 30.87893003999213, 'J': 34.90792385874308}}
2016/12/12 {'chg': -0.01794871794871787, 'volume': 10735769, 'rate': 0.015321882380467111, 'vol_chg': -0.07140966609297417, 'relation': (False, False), 'RSI': 33.9056803150621, 'price': {'opening': 46.82, 'closing': 45.96, 'highest': 47.4, 'lowest': 45.72, 'avg': 46.475}, 'KDJ': {'RSV': 39.99999999999994, 'K': 34.8146186530505, 'D': 32.19082624434492, 'J': 40.06220347046167}}
2016/12/13 {'chg': -0.006962576153176681, 'volume': 8184557, 'rate': -0.00790546766048152, 'vol_chg': -0.2376366332025214, 'relation': (False, False), 'RSI': 35.30760700697694, 'price': {'opening': 45.8, 'closing': 45.64, 'highest': 46.26, 'lowest': 45.21, 'avg': 45.727500000000006}, 'KDJ': {'RSV': 38.29787234042556, 'K': 35.97570321550886, 'D': 33.45245190139956, 'J': 41.02220584372745}}
2016/12/14 {'chg': 0.007449605609114731, 'volume': 4981087, 'rate': 0.013645749799975092, 'vol_chg': -0.39140420184012403, 'relation': (False, False), 'RSI': 47.82416975493062, 'price': {'opening': 45.4, 'closing': 45.98, 'highest': 46.76, 'lowest': 45.31, 'avg': 45.8625}, 'KDJ': {'RSV': 56.382978723404136, 'K': 42.77812838480728, 'D': 36.56101072920214, 'J': 55.212363696017576}}
2016/12/15 {'chg': -0.040017398869073434, 'volume': 9720543, 'rate': -0.030184387435751556, 'vol_chg': 0.9514903072361515, 'relation': (False, True), 'RSI': 32.940298851183826, 'price': {'opening': 45.63, 'closing': 44.14, 'highest': 46.16, 'lowest': 43.72, 'avg': 44.912499999999994}, 'KDJ': {'RSV': 0.0, 'K': 28.518752256538185, 'D': 33.88025790498082, 'J': 17.795740959652903}}
2016/12/16 {'chg': -0.006116900770276464, 'volume': 3947737, 'rate': -0.00840678014515964, 'vol_chg': -0.5938769058477494, 'relation': (False, False), 'RSI': 36.63463201260933, 'price': {'opening': 44.01, 'closing': 43.87, 'highest': 44.37, 'lowest': 43.7, 'avg': 43.9875}, 'KDJ': {'RSV': 0.0, 'K': 19.012501504358788, 'D': 28.924339104773477, 'J': -0.8111736964705898}}
2016/12/19 {'chg': 0.004103031684522447, 'volume': 4017013, 'rate': 0.00625821227264779, 'vol_chg': 0.01754828145846595, 'relation': (True, False), 'RSI': 40.33096853362853, 'price': {'opening': 43.87, 'closing': 44.05, 'highest': 44.46, 'lowest': 43.72, 'avg': 44.025000000000006}, 'KDJ': {'RSV': 6.143344709897602, 'K': 14.722782572871726, 'D': 24.19048692747289, 'J': -4.212626136330599}}
2016/12/20 {'chg': -0.0038592508513052124, 'volume': 5485868, 'rate': 0.0027409896998286504, 'vol_chg': 0.365658512929881, 'relation': (False, True), 'RSI': 41.41406616386469, 'price': {'opening': 44.4, 'closing': 43.88, 'highest': 44.5, 'lowest': 43.42, 'avg': 44.05}, 'KDJ': {'RSV': 0.3412969283278197, 'K': 9.928954024690423, 'D': 19.4366426265454, 'J': -9.08642317901953}}
2016/12/21 {'chg': 0.01823154056517769, 'volume': 3795817, 'rate': 0.0032799752350581232, 'vol_chg': -0.30807358106319727, 'relation': (False, False), 'RSI': 45.74941200096889, 'price': {'opening': 44.01, 'closing': 44.68, 'highest': 44.8, 'lowest': 44.0, 'avg': 44.3725}, 'KDJ': {'RSV': 27.64505119453933, 'K': 15.83431974797339, 'D': 18.23586833368806, 'J': 11.031222576544053}}
2016/12/22 {'chg': -0.006042972247090491, 'volume': 1862971, 'rate': -0.0069858637543953285, 'vol_chg': -0.509204210845781, 'relation': (False, False), 'RSI': 40.93460370146117, 'price': {'opening': 44.56, 'closing': 44.41, 'highest': 44.58, 'lowest': 44.02, 'avg': 44.3925}, 'KDJ': {'RSV': 18.430034129692807, 'K': 16.699557875213195, 'D': 17.72376484752977, 'J': 14.65114393058004}}
2016/12/23 {'chg': -0.00495383922539966, 'volume': 3099692, 'rate': 0.0077078467298367275, 'vol_chg': 0.6638433985284795, 'relation': (False, True), 'RSI': 25.745743319289247, 'price': {'opening': 44.47, 'closing': 44.19, 'highest': 44.5, 'lowest': 43.82, 'avg': 44.245}, 'KDJ': {'RSV': 15.165876777251203, 'K': 16.188330842559196, 'D': 17.21195351253958, 'J': 14.141085502598429}}
2016/12/26 {'chg': 0.008599230595157334, 'volume': 4532984, 'rate': 0.003211279124843977, 'vol_chg': 0.46239819956305334, 'relation': (True, False), 'RSI': 36.09622644746279, 'price': {'opening': 43.89, 'closing': 44.57, 'highest': 44.6, 'lowest': 42.9, 'avg': 43.99}, 'KDJ': {'RSV': 33.17535545023711, 'K': 21.850672378451833, 'D': 18.75819313451033, 'J': 28.03563086633484}}
2016/12/27 {'chg': -0.02041732106798303, 'volume': 3751346, 'rate': -0.017049851399037183, 'vol_chg': -0.17243343457642912, 'relation': (False, False), 'RSI': 32.04195568979041, 'price': {'opening': 44.3, 'closing': 43.66, 'highest': 44.76, 'lowest': 43.57, 'avg': 44.0725}, 'KDJ': {'RSV': 0.0, 'K': 14.567114918967889, 'D': 17.361167062662847, 'J': 8.979010631577971}}
2016/12/28 {'chg': 0.0027485112230875987, 'volume': 2156413, 'rate': 0.008136462693400955, 'vol_chg': -0.4251628615435633, 'relation': (False, False), 'RSI': 29.266065615546236, 'price': {'opening': 43.52, 'closing': 43.78, 'highest': 43.97, 'lowest': 43.5, 'avg': 43.6925}, 'KDJ': {'RSV': 11.76470588235335, 'K': 13.632978573429707, 'D': 16.1184375662518, 'J': 8.662060587785518}}
2016/12/29 {'chg': -0.009821836455002278, 'volume': 3337030, 'rate': -0.0071278607198455995, 'vol_chg': 0.5474911345832176, 'relation': (False, True), 'RSI': 39.67552666193267, 'price': {'opening': 43.71, 'closing': 43.35, 'highest': 43.99, 'lowest': 43.12, 'avg': 43.5425}, 'KDJ': {'RSV': 0.0, 'K': 9.08865238228647, 'D': 13.775175838263356, 'J': -0.28439452966729917}}
2016/12/30 {'chg': 0.009919261822376003, 'volume': 3184218, 'rate': 0.006686490940187988, 'vol_chg': -0.045792815767314046, 'relation': (False, False), 'RSI': 49.15800568439542, 'price': {'opening': 43.36, 'closing': 43.78, 'highest': 43.8, 'lowest': 43.36, 'avg': 43.574999999999996}, 'KDJ': {'RSV': 32.33082706766919, 'K': 16.83604394408071, 'D': 14.79546520686914, 'J': 20.917201418503847}}
2017/01/03 {'chg': 0.028095020557332043, 'volume': 7842845, 'rate': 0.014086346734517315, 'vol_chg': 1.4630364503937858, 'relation': (True, False), 'RSI': 59.98251289790342, 'price': {'opening': 43.78, 'closing': 45.01, 'highest': 45.55, 'lowest': 43.78, 'avg': 44.53}, 'KDJ': {'RSV': 100.0, 'K': 44.557362629387136, 'D': 24.716097681041802, 'J': 84.2398925260778}}
2017/01/04 {'chg': 0.0013330371028660803, 'volume': 3761106, 'rate': -0.008499974330455797, 'vol_chg': -0.520441115437064, 'relation': (False, False), 'RSI': 62.56807673149797, 'price': {'opening': 44.99, 'closing': 45.07, 'highest': 45.35, 'lowest': 44.67, 'avg': 45.019999999999996}, 'KDJ': {'RSV': 100.0, 'K': 63.03824175292475, 'D': 37.49014570500278, 'J': 114.13443384876867}}
2017/01/05 {'chg': -0.003771910361659678, 'volume': 2822518, 'rate': -0.006600584883574191, 'vol_chg': -0.2495510629054326, 'relation': (False, False), 'RSI': 52.97126812644667, 'price': {'opening': 45.34, 'closing': 44.9, 'highest': 45.65, 'lowest': 44.8, 'avg': 45.17250000000001}, 'KDJ': {'RSV': 90.11627906976733, 'K': 72.06425419187227, 'D': 49.014848533959274, 'J': 118.16306550769825}}
2017/01/06 {'chg': -0.014699331848552263, 'volume': 5750099, 'rate': -0.009984874312028075, 'vol_chg': 1.0372231461411408, 'relation': (False, True), 'RSI': 48.57742546644281, 'price': {'opening': 44.81, 'closing': 44.24, 'highest': 45.2, 'lowest': 44.16, 'avg': 44.602500000000006}, 'KDJ': {'RSV': 51.74418604651169, 'K': 65.29089814341873, 'D': 54.44019840377909, 'J': 86.992297622698}}
2017/01/09 {'chg': 0.010397830018083202, 'volume': 4605402, 'rate': 0.003124095533160169, 'vol_chg': -0.1990743115901135, 'relation': (False, False), 'RSI': 55.63848836727023, 'price': {'opening': 44.5, 'closing': 44.7, 'highest': 45.25, 'lowest': 44.25, 'avg': 44.675}, 'KDJ': {'RSV': 78.48837209302339, 'K': 69.69005612662028, 'D': 59.523484311392814, 'J': 90.0231997570752}}
2017/01/10 {'chg': -0.007158836689038038, 'volume': 1278701, 'rate': -0.0031178730863030196, 'vol_chg': -0.7223475822523202, 'relation': (False, False), 'RSI': 48.44246703096957, 'price': {'opening': 44.67, 'closing': 44.38, 'highest': 44.84, 'lowest': 44.36, 'avg': 44.5625}, 'KDJ': {'RSV': 59.88372093023266, 'K': 66.4212777278244, 'D': 61.82274878353667, 'J': 75.61833561639986}}
2017/01/11 {'chg': 0.0029292474087425743, 'volume': 2952063, 'rate': 0.013570451562611456, 'vol_chg': 1.3086421297864004, 'relation': (True, False), 'RSI': 60.98818793367415, 'price': {'opening': 44.35, 'closing': 44.51, 'highest': 45.09, 'lowest': 44.33, 'avg': 44.56999999999999}, 'KDJ': {'RSV': 67.44186046511612, 'K': 66.7614719735883, 'D': 63.46898984688721, 'J': 73.34643622699048}}
2017/01/12 {'chg': -0.01078409346214327, 'volume': 2318352, 'rate': -0.0032409614037045686, 'vol_chg': -0.21466716665599617, 'relation': (False, False), 'RSI': 53.25465659844385, 'price': {'opening': 44.52, 'closing': 44.03, 'highest': 44.88, 'lowest': 43.8, 'avg': 44.3075}, 'KDJ': {'RSV': 39.53488372093024, 'K': 57.68594255603561, 'D': 61.54130741660334, 'J': 49.97521283490015}}
2017/01/13 {'chg': 0.022257551669316304, 'volume': 12192904, 'rate': 0.025086226191230816, 'vol_chg': 4.259297984085247, 'relation': (True, False), 'RSI': 67.29641584821837, 'price': {'opening': 44.03, 'closing': 45.01, 'highest': 45.69, 'lowest': 44.0, 'avg': 44.6825}, 'KDJ': {'RSV': 95.34883720930215, 'K': 70.24024077379111, 'D': 64.44095186899926, 'J': 81.8388185833748}}
2017/01/16 {'chg': 0.01755165518773604, 'volume': 13631838, 'rate': 0.021592618790471058, 'vol_chg': 0.1180140514515656, 'relation': (True, False), 'RSI': 69.39432924174675, 'price': {'opening': 45.0, 'closing': 45.8, 'highest': 45.95, 'lowest': 44.6, 'avg': 45.337500000000006}, 'KDJ': {'RSV': 100.0, 'K': 80.16016051586074, 'D': 69.68068808461976, 'J': 101.11910537834268}}
2017/01/17 {'chg': -0.007641921397379789, 'volume': 5603686, 'rate': -0.009931800772262966, 'vol_chg': -0.5889265996265507, 'relation': (False, False), 'RSI': 55.28453882310028, 'price': {'opening': 45.47, 'closing': 45.45, 'highest': 46.32, 'lowest': 45.1, 'avg': 45.584999999999994}, 'KDJ': {'RSV': 80.22598870056525, 'K': 80.18210324409557, 'D': 73.18115980444503, 'J': 94.18399012339665}}
2017/01/18 {'chg': 0.006600660066006537, 'volume': 4203148, 'rate': 0.004714877051396862, 'vol_chg': -0.2499315629034175, 'relation': (False, False), 'RSI': 57.55390288060352, 'price': {'opening': 45.44, 'closing': 45.75, 'highest': 46.24, 'lowest': 45.31, 'avg': 45.685}, 'KDJ': {'RSV': 97.17514124293801, 'K': 85.84644924370971, 'D': 77.40292295086658, 'J': 102.733501829396}}
2017/01/19 {'chg': -0.004153005464480825, 'volume': 3076331, 'rate': 0.0009655484323168647, 'vol_chg': -0.2680888229488945, 'relation': (False, False), 'RSI': 57.34335627119219, 'price': {'opening': 45.48, 'closing': 45.56, 'highest': 46.0, 'lowest': 45.28, 'avg': 45.58}, 'KDJ': {'RSV': 86.44067796610196, 'K': 86.04452548450712, 'D': 80.28345712874676, 'J': 97.56666219602783}}
2017/01/20 {'chg': 0.005487269534679543, 'volume': 2558067, 'rate': -0.003941645538368831, 'vol_chg': -0.1684682174967518, 'relation': (False, False), 'RSI': 68.68448978423493, 'price': {'opening': 45.53, 'closing': 45.81, 'highest': 46.04, 'lowest': 45.37, 'avg': 45.6875}, 'KDJ': {'RSV': 100.0, 'K': 90.69635032300474, 'D': 83.75442152683274, 'J': 104.58020791534875}}
2017/01/23 {'chg': 0.0015280506439642062, 'volume': 2960621, 'rate': -0.0043986959733804875, 'vol_chg': 0.15736648023683508, 'relation': (True, False), 'RSI': 65.45816531677632, 'price': {'opening': 45.9, 'closing': 45.88, 'highest': 46.5, 'lowest': 45.73, 'avg': 46.0025}, 'KDJ': {'RSV': 100.0, 'K': 93.79756688200315, 'D': 87.10213664522288, 'J': 107.1884273555637}}
2017/01/24 {'chg': 0.00043591979075841366, 'volume': 3765513, 'rate': -0.001988658370882597, 'vol_chg': 0.2718659362343238, 'relation': (True, False), 'RSI': 71.55197400681944, 'price': {'opening': 45.95, 'closing': 45.9, 'highest': 46.42, 'lowest': 45.45, 'avg': 45.93}, 'KDJ': {'RSV': 100.0, 'K': 95.86504458800209, 'D': 90.02310595948262, 'J': 107.54892184504104}}
2017/01/25 {'chg': -0.004575163398692829, 'volume': 4851131, 'rate': -0.007538536707365175, 'vol_chg': 0.2883054712598257, 'relation': (False, True), 'RSI': 66.48264356455171, 'price': {'opening': 45.68, 'closing': 45.69, 'highest': 45.92, 'lowest': 44.99, 'avg': 45.57}, 'KDJ': {'RSV': 88.77005347593577, 'K': 93.50004755064664, 'D': 91.18208648987061, 'J': 98.13596967219871}}
2017/01/26 {'chg': 0.010505581089954126, 'volume': 3239031, 'rate': 0.0063299187004612735, 'vol_chg': -0.3323142582626608, 'relation': (False, False), 'RSI': 79.72412249187175, 'price': {'opening': 45.66, 'closing': 46.17, 'highest': 46.21, 'lowest': 45.32, 'avg': 45.84}, 'KDJ': {'RSV': 100.0, 'K': 95.66669836709775, 'D': 92.67695711561299, 'J': 101.64618087006727}}
