2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/11/10 {'chg': 0.01546391752577321, 'volume': 117250683, 'rate': -0.003775561489092142, 'vol_chg': 1.4633786079725015, 'relation': (True, False), 'RSI': 69.09204416868646, 'price': {'opening': 3.96, 'closing': 3.94, 'highest': 4.02, 'lowest': 3.93, 'avg': 3.9625}, 'KDJ': {'RSV': 100.0, 'K': 74.93301735107129, 'D': 58.6878093596486, 'J': 107.42343333391668}}
2016/11/11 {'chg': 0.0989847715736041, 'volume': 322766725, 'rate': 0.08803090760893623, 'vol_chg': 1.75279185367304, 'relation': (True, False), 'RSI': 87.95331418780827, 'price': {'opening': 3.94, 'closing': 4.33, 'highest': 4.33, 'lowest': 3.92, 'avg': 4.13}, 'KDJ': {'RSV': 100.0, 'K': 83.28867823404752, 'D': 66.88809898444823, 'J': 116.0898367332461}}
2016/11/14 {'chg': 0.018475750577367223, 'volume': 363927812, 'rate': 0.012156213674674222, 'vol_chg': 0.12752580675718664, 'relation': (True, False), 'RSI': 88.81542521000456, 'price': {'opening': 4.35, 'closing': 4.41, 'highest': 4.48, 'lowest': 4.23, 'avg': 4.3675}, 'KDJ': {'RSV': 100.0, 'K': 88.85911882269835, 'D': 74.21177226386493, 'J': 118.15381194036519}}
2016/11/15 {'chg': -0.036281179138322024, 'volume': 161180525, 'rate': -0.03473640345099707, 'vol_chg': -0.557108526237066, 'relation': (False, False), 'RSI': 74.2539966002562, 'price': {'opening': 4.35, 'closing': 4.25, 'highest': 4.38, 'lowest': 4.22, 'avg': 4.3}, 'KDJ': {'RSV': 73.33333333333331, 'K': 83.68385699291, 'D': 77.36913384021328, 'J': 96.31330329830342}}
2016/11/16 {'chg': -0.01882352941176472, 'volume': 120668452, 'rate': -0.017980924491405655, 'vol_chg': -0.25134595510220603, 'relation': (False, False), 'RSI': 68.08684374227143, 'price': {'opening': 4.23, 'closing': 4.17, 'highest': 4.29, 'lowest': 4.13, 'avg': 4.205}, 'KDJ': {'RSV': 59.999999999999964, 'K': 75.78923799527331, 'D': 76.84250189189996, 'J': 73.68271020202002}}
2016/11/17 {'chg': 0.007194244604316606, 'volume': 85681386, 'rate': 0.0056494689169916505, 'vol_chg': -0.289943770887191, 'relation': (False, False), 'RSI': 69.76559691625908, 'price': {'opening': 4.17, 'closing': 4.2, 'highest': 4.26, 'lowest': 4.15, 'avg': 4.195}, 'KDJ': {'RSV': 65.00000000000001, 'K': 72.19282533018222, 'D': 75.2926097046607, 'J': 65.99325658122524}}
2016/11/18 {'chg': -0.009523809523809532, 'volume': 95962368, 'rate': -0.0026425360075438224, 'vol_chg': 0.11999084608645336, 'relation': (False, True), 'RSI': 69.27592935413455, 'price': {'opening': 4.23, 'closing': 4.16, 'highest': 4.23, 'lowest': 4.1, 'avg': 4.18}, 'KDJ': {'RSV': 55.35714285714286, 'K': 66.58093117250243, 'D': 72.38871686060794, 'J': 54.96535979629141}}
2016/11/21 {'chg': -0.0024038461538461024, 'volume': 79736381, 'rate': -0.013498144271907146, 'vol_chg': -0.1690869800128317, 'relation': (False, False), 'RSI': 65.67220064774247, 'price': {'opening': 4.13, 'closing': 4.15, 'highest': 4.23, 'lowest': 4.1, 'avg': 4.1525}, 'KDJ': {'RSV': 53.57142857142862, 'K': 62.24443030547782, 'D': 69.00728800889789, 'J': 48.7187148986377}}
2016/11/22 {'chg': 0.016867469879517927, 'volume': 108529838, 'rate': 0.00366665946055922, 'vol_chg': 0.3611081496161708, 'relation': (True, False), 'RSI': 71.08314816479242, 'price': {'opening': 4.15, 'closing': 4.22, 'highest': 4.26, 'lowest': 4.15, 'avg': 4.195}, 'KDJ': {'RSV': 64.15094339622635, 'K': 62.87993466906066, 'D': 66.9648368956188, 'J': 54.71013021594436}}
2016/11/23 {'chg': -0.021327014218009446, 'volume': 68752029, 'rate': -0.018237462843359534, 'vol_chg': -0.36651495784965604, 'relation': (False, False), 'RSI': 63.98573982289343, 'price': {'opening': 4.21, 'closing': 4.13, 'highest': 4.21, 'lowest': 4.12, 'avg': 4.1674999999999995}, 'KDJ': {'RSV': 40.42553191489358, 'K': 55.39513375100496, 'D': 63.10826918074751, 'J': 39.968862891519876}}
2016/11/24 {'chg': 0.033898305084745686, 'volume': 181000440, 'rate': 0.03361743677795933, 'vol_chg': 1.6326559758694539, 'relation': (True, False), 'RSI': 66.50261384931062, 'price': {'opening': 4.15, 'closing': 4.27, 'highest': 4.37, 'lowest': 4.15, 'avg': 4.234999999999999}, 'KDJ': {'RSV': 49.999999999999844, 'K': 53.596755834003254, 'D': 59.93776473183276, 'J': 40.91473803834424}}
2016/11/25 {'chg': -0.011709601873536259, 'volume': 86015059, 'rate': -0.020416519383913277, 'vol_chg': -0.5247798347893519, 'relation': (False, False), 'RSI': 43.30521979973694, 'price': {'opening': 4.29, 'closing': 4.22, 'highest': 4.33, 'lowest': 4.14, 'avg': 4.245}, 'KDJ': {'RSV': 32.14285714285706, 'K': 46.445456270287856, 'D': 55.44032857798446, 'J': 28.455711654894657}}
2016/11/28 {'chg': 0.021327014218009446, 'volume': 147016366, 'rate': 0.01486704316192327, 'vol_chg': 0.7091933402033707, 'relation': (True, False), 'RSI': 44.20650970743852, 'price': {'opening': 4.21, 'closing': 4.31, 'highest': 4.38, 'lowest': 4.19, 'avg': 4.2725}, 'KDJ': {'RSV': 100.0, 'K': 64.29697084685856, 'D': 58.392542667609156, 'J': 76.10582720535736}}
2016/11/29 {'chg': -0.03248259860788856, 'volume': 118779136, 'rate': -0.03501041336896576, 'vol_chg': -0.19206861636071185, 'relation': (False, False), 'RSI': 45.16301712312099, 'price': {'opening': 4.27, 'closing': 4.17, 'highest': 4.28, 'lowest': 4.16, 'avg': 4.220000000000001}, 'KDJ': {'RSV': 22.22222222222228, 'K': 50.27205463864646, 'D': 55.68571332462159, 'J': 39.444737266696194}}
2016/11/30 {'chg': -0.02398081534772174, 'volume': 89873933, 'rate': -0.009937400008403964, 'vol_chg': -0.2433525278378856, 'relation': (False, False), 'RSI': 43.87414262709654, 'price': {'opening': 4.13, 'closing': 4.07, 'highest': 4.14, 'lowest': 4.04, 'avg': 4.095}, 'KDJ': {'RSV': 0.0, 'K': 33.51470309243097, 'D': 48.29537658055804, 'J': 3.9533561161768205}}
2016/12/01 {'chg': 0.007371007371007213, 'volume': 38122041, 'rate': -0.0027402516733015837, 'vol_chg': -0.5758276095472533, 'relation': (False, False), 'RSI': 43.92898745288477, 'price': {'opening': 4.08, 'closing': 4.1, 'highest': 4.11, 'lowest': 4.07, 'avg': 4.09}, 'KDJ': {'RSV': 12.499999999999769, 'K': 26.50980206162057, 'D': 41.03351840757888, 'J': -2.5376306302960643}}
2016/12/02 {'chg': -0.02439024390243894, 'volume': 54435047, 'rate': -0.011751170097052939, 'vol_chg': 0.4279153364322755, 'relation': (False, True), 'RSI': 40.5928903976982, 'price': {'opening': 4.1, 'closing': 4.0, 'highest': 4.1, 'lowest': 3.98, 'avg': 4.045}, 'KDJ': {'RSV': 0.0, 'K': 17.67320137441371, 'D': 33.24674606319049, 'J': -13.473888003139848}}
2016/12/05 {'chg': -0.0024999999999999467, 'volume': 32044652, 'rate': 0.014492532560574561, 'vol_chg': -0.41132314995521174, 'relation': (False, False), 'RSI': 40.57296146526284, 'price': {'opening': 3.95, 'closing': 3.99, 'highest': 4.01, 'lowest': 3.93, 'avg': 3.97}, 'KDJ': {'RSV': 0.0, 'K': 11.78213424960914, 'D': 26.091875458663374, 'J': -16.837348168499332}}
2016/12/06 {'chg': -0.0025062656641604585, 'volume': 25189796, 'rate': -0.00025931920986961435, 'vol_chg': -0.2139157573001573, 'relation': (False, False), 'RSI': 34.4896898452187, 'price': {'opening': 4.01, 'closing': 3.98, 'highest': 4.04, 'lowest': 3.97, 'avg': 4.0}, 'KDJ': {'RSV': 0.0, 'K': 7.8547561664060925, 'D': 20.012835694577614, 'J': -16.46140288993695}}
2016/12/07 {'chg': 0.02512562814070354, 'volume': 63205843, 'rate': 0.01515480324978792, 'vol_chg': 1.5091843935536438, 'relation': (True, False), 'RSI': 47.34268122578868, 'price': {'opening': 3.98, 'closing': 4.08, 'highest': 4.1, 'lowest': 3.97, 'avg': 4.032500000000001}, 'KDJ': {'RSV': 30.303030303030365, 'K': 15.337514211947516, 'D': 18.45439520036758, 'J': 9.103752235107393}}
2016/12/08 {'chg': -0.007352941176470649, 'volume': 46714177, 'rate': -0.004403823955213916, 'vol_chg': -0.2609199595676621, 'relation': (False, False), 'RSI': 33.90549071912227, 'price': {'opening': 4.05, 'closing': 4.05, 'highest': 4.15, 'lowest': 4.03, 'avg': 4.07}, 'KDJ': {'RSV': 21.212121212121186, 'K': 17.29571654533874, 'D': 18.06816898202463, 'J': 15.750811671966957}}
2016/12/09 {'chg': 0.0024691358024690833, 'volume': 32341466, 'rate': -0.0051143084807625154, 'vol_chg': -0.30767342856109825, 'relation': (False, False), 'RSI': 37.65261409536085, 'price': {'opening': 4.03, 'closing': 4.06, 'highest': 4.07, 'lowest': 4.01, 'avg': 4.0425}, 'KDJ': {'RSV': 24.242424242424157, 'K': 19.611285777700544, 'D': 18.582541247249935, 'J': 21.668774838601763}}
2016/12/12 {'chg': -0.03940886699507382, 'volume': 49655078, 'rate': -0.004721631106958911, 'vol_chg': 0.5353378848070771, 'relation': (False, True), 'RSI': 20.86418777450517, 'price': {'opening': 4.05, 'closing': 3.9, 'highest': 4.06, 'lowest': 3.89, 'avg': 3.975}, 'KDJ': {'RSV': 0.0, 'K': 13.074190518467029, 'D': 16.746424337655633, 'J': 5.729722880089824}}
2016/12/13 {'chg': 0.007692307692307756, 'volume': 31362864, 'rate': 0.0067092686185555115, 'vol_chg': -0.36838556572199926, 'relation': (False, False), 'RSI': 29.873187565383816, 'price': {'opening': 3.88, 'closing': 3.93, 'highest': 3.99, 'lowest': 3.84, 'avg': 3.91}, 'KDJ': {'RSV': 15.000000000000144, 'K': 13.7161270123114, 'D': 15.736325229207555, 'J': 9.675730578519087}}
2016/12/14 {'chg': -0.010178117048346065, 'volume': 23608015, 'rate': -0.003718145992259889, 'vol_chg': -0.2472621441715272, 'relation': (False, False), 'RSI': 33.06968471151361, 'price': {'opening': 3.9, 'closing': 3.89, 'highest': 3.93, 'lowest': 3.87, 'avg': 3.8975}, 'KDJ': {'RSV': 0.0, 'K': 9.144084674874266, 'D': 13.538911711096457, 'J': 0.3544306024298862}}
2016/12/15 {'chg': 0.0077120822622107465, 'volume': 24026648, 'rate': 0.01796377545991272, 'vol_chg': 0.01773266409734152, 'relation': (True, False), 'RSI': 33.24618872125669, 'price': {'opening': 3.87, 'closing': 3.92, 'highest': 3.94, 'lowest': 3.87, 'avg': 3.9}, 'KDJ': {'RSV': 15.789473684210428, 'K': 11.359214344652987, 'D': 12.812345922281967, 'J': 8.45295118939503}}
2016/12/16 {'chg': -0.002551020408163211, 'volume': 15965847, 'rate': -0.0049384010158472335, 'vol_chg': -0.33549419794221813, 'relation': (False, False), 'RSI': 40.00056543468045, 'price': {'opening': 3.9, 'closing': 3.91, 'highest': 3.93, 'lowest': 3.88, 'avg': 3.9050000000000002}, 'KDJ': {'RSV': 10.526315789473697, 'K': 11.081581492926556, 'D': 12.235424445830162, 'J': 8.773895587119341}}
2016/12/19 {'chg': -0.015345268542199501, 'volume': 27058031, 'rate': -0.013098322087908657, 'vol_chg': 0.694744475504494, 'relation': (False, True), 'RSI': 35.73090423004601, 'price': {'opening': 3.91, 'closing': 3.85, 'highest': 3.91, 'lowest': 3.83, 'avg': 3.875}, 'KDJ': {'RSV': 0.0, 'K': 7.38772099528437, 'D': 10.619523295648232, 'J': 0.9241163945566484}}
2016/12/20 {'chg': 0.0, 'volume': 28389130, 'rate': 0.006881273516265709, 'vol_chg': 0.0491942299866535, 'relation': (False, False), 'RSI': 36.4908724797275, 'price': {'opening': 3.83, 'closing': 3.85, 'highest': 3.87, 'lowest': 3.79, 'avg': 3.835}, 'KDJ': {'RSV': 0.0, 'K': 4.92514733018958, 'D': 8.721397973828681, 'J': -2.6673539570886238}}
2016/12/21 {'chg': 0.002597402597402542, 'volume': 23416367, 'rate': -0.012990788429240188, 'vol_chg': -0.17516433226379252, 'relation': (False, False), 'RSI': 21.478902642681792, 'price': {'opening': 3.82, 'closing': 3.86, 'highest': 3.87, 'lowest': 3.82, 'avg': 3.8425}, 'KDJ': {'RSV': 4.761904761904671, 'K': 4.870733140761277, 'D': 7.43784302947288, 'J': -0.2634866366619306}}
2016/12/22 {'chg': -0.005181347150259072, 'volume': 17465063, 'rate': -0.0061643862240113164, 'vol_chg': -0.25415146593833277, 'relation': (False, False), 'RSI': 21.979715247755067, 'price': {'opening': 3.86, 'closing': 3.84, 'highest': 3.86, 'lowest': 3.82, 'avg': 3.8449999999999998}, 'KDJ': {'RSV': 0.0, 'K': 3.2471554271741843, 'D': 6.040947162039981, 'J': -2.3404280425574093}}
2016/12/23 {'chg': 0.005208333333333338, 'volume': 31259068, 'rate': 0.018409143752292044, 'vol_chg': 0.7898056250927924, 'relation': (True, False), 'RSI': 24.20880038437042, 'price': {'opening': 3.86, 'closing': 3.86, 'highest': 3.89, 'lowest': 3.85, 'avg': 3.8649999999999998}, 'KDJ': {'RSV': 22.222222222222168, 'K': 9.572177692190177, 'D': 7.218024005423379, 'J': 14.280485065723774}}
2016/12/26 {'chg': -0.007772020725388551, 'volume': 23499953, 'rate': -0.013389386861115661, 'vol_chg': -0.24821965261408305, 'relation': (False, False), 'RSI': 36.131514218414125, 'price': {'opening': 3.83, 'closing': 3.83, 'highest': 3.84, 'lowest': 3.77, 'avg': 3.8175}, 'KDJ': {'RSV': 0.0, 'K': 6.381451794793451, 'D': 6.9391666018800695, 'J': 5.266022180620215}}
2016/12/27 {'chg': -0.007832898172323825, 'volume': 21061251, 'rate': -0.004322044337494381, 'vol_chg': -0.10377476074101084, 'relation': (False, False), 'RSI': 24.10404179282066, 'price': {'opening': 3.83, 'closing': 3.8, 'highest': 3.83, 'lowest': 3.78, 'avg': 3.8099999999999996}, 'KDJ': {'RSV': 0.0, 'K': 4.254301196528967, 'D': 6.044211466763035, 'J': 0.6744806560608314}}
2016/12/28 {'chg': -0.005263157894736847, 'volume': 15594480, 'rate': 0.0003542082409902633, 'vol_chg': -0.25956535060524183, 'relation': (False, False), 'RSI': 26.09636176919792, 'price': {'opening': 3.8, 'closing': 3.78, 'highest': 3.82, 'lowest': 3.77, 'avg': 3.7924999999999995}, 'KDJ': {'RSV': 0.0, 'K': 2.836200797685978, 'D': 4.974874577070683, 'J': -1.4411467610834308}}
2016/12/29 {'chg': -0.010582010582010474, 'volume': 24370099, 'rate': -0.007773327514146919, 'vol_chg': 0.5627388024480457, 'relation': (False, True), 'RSI': 12.522545684360653, 'price': {'opening': 3.78, 'closing': 3.74, 'highest': 3.78, 'lowest': 3.72, 'avg': 3.755}, 'KDJ': {'RSV': 0.0, 'K': 1.890800531790652, 'D': 3.946849895310672, 'J': -2.221298195249388}}
2016/12/30 {'chg': -0.0053475935828877046, 'volume': 19668687, 'rate': -0.00871801326432397, 'vol_chg': -0.19291723025006996, 'relation': (False, False), 'RSI': 11.98484880394165, 'price': {'opening': 3.74, 'closing': 3.72, 'highest': 3.76, 'lowest': 3.71, 'avg': 3.7325000000000004}, 'KDJ': {'RSV': 0.0, 'K': 1.2605336878604345, 'D': 3.0514111594939264, 'J': -2.321221255406549}}
2017/01/03 {'chg': 0.008064516129032206, 'volume': 19399830, 'rate': -0.00654063582385828, 'vol_chg': -0.013669290685239945, 'relation': (False, False), 'RSI': 27.433793495529926, 'price': {'opening': 3.72, 'closing': 3.75, 'highest': 3.76, 'lowest': 3.71, 'avg': 3.7350000000000003}, 'KDJ': {'RSV': 21.42857142857134, 'K': 7.983212934764069, 'D': 4.695345084583973, 'J': 14.55894863512426}}
2017/01/04 {'chg': 0.013333333333333286, 'volume': 29505081, 'rate': 0.00308164013563131, 'vol_chg': 0.5208937913373468, 'relation': (True, False), 'RSI': 41.026289927962495, 'price': {'opening': 3.75, 'closing': 3.8, 'highest': 3.8, 'lowest': 3.73, 'avg': 3.7699999999999996}, 'KDJ': {'RSV': 57.142857142857004, 'K': 24.369761004128378, 'D': 11.253483724432108, 'J': 50.60231556352092}}
2017/01/05 {'chg': 0.0, 'volume': 23627231, 'rate': -0.002949117221256733, 'vol_chg': -0.19921484031852005, 'relation': (False, False), 'RSI': 38.792886170765726, 'price': {'opening': 3.78, 'closing': 3.8, 'highest': 3.82, 'lowest': 3.77, 'avg': 3.7924999999999995}, 'KDJ': {'RSV': 57.142857142857004, 'K': 35.29412638370459, 'D': 19.267031277522932, 'J': 67.34831659606789}}
2017/01/06 {'chg': -0.007894736842105211, 'volume': 27938643, 'rate': -0.0029795414733439904, 'vol_chg': 0.18247639767859383, 'relation': (False, True), 'RSI': 37.31655680982348, 'price': {'opening': 3.79, 'closing': 3.77, 'highest': 3.81, 'lowest': 3.75, 'avg': 3.78}, 'KDJ': {'RSV': 35.714285714285666, 'K': 35.43417949389828, 'D': 24.65608068298138, 'J': 56.990377115732066}}
2017/01/09 {'chg': 0.005305039787798413, 'volume': 17758203, 'rate': -0.0022784044954331853, 'vol_chg': -0.3643856288940018, 'relation': (False, False), 'RSI': 37.40146286030621, 'price': {'opening': 3.76, 'closing': 3.79, 'highest': 3.8, 'lowest': 3.75, 'avg': 3.7749999999999995}, 'KDJ': {'RSV': 63.63636363636356, 'K': 44.8349075413867, 'D': 31.382356302449814, 'J': 71.74001001926045}}
2017/01/10 {'chg': 0.010554089709762543, 'volume': 32171991, 'rate': 0.014767114311557875, 'vol_chg': 0.8116692888351372, 'relation': (True, False), 'RSI': 50.22687637650336, 'price': {'opening': 3.79, 'closing': 3.83, 'highest': 3.84, 'lowest': 3.78, 'avg': 3.81}, 'KDJ': {'RSV': 100.0, 'K': 63.22327169425779, 'D': 41.995994766385806, 'J': 105.67782555000176}}
2017/01/11 {'chg': 0.036553524804177576, 'volume': 137016136, 'rate': 0.04764782292223862, 'vol_chg': 3.2588640535178564, 'relation': (True, False), 'RSI': 71.73171670182917, 'price': {'opening': 3.84, 'closing': 3.97, 'highest': 4.18, 'lowest': 3.84, 'avg': 3.9575}, 'KDJ': {'RSV': 100.0, 'K': 75.4821811295052, 'D': 53.1580568874256, 'J': 120.13042961366438}}
2017/01/12 {'chg': -0.020151133501259463, 'volume': 59270531, 'rate': -0.012286820911241508, 'vol_chg': -0.567419336653896, 'relation': (False, False), 'RSI': 62.66493248748634, 'price': {'opening': 3.92, 'closing': 3.89, 'highest': 3.95, 'lowest': 3.87, 'avg': 3.9075}, 'KDJ': {'RSV': 67.99999999999997, 'K': 72.98812075300344, 'D': 59.768078175951544, 'J': 99.42820590710724}}
2017/01/13 {'chg': 0.0077120822622107465, 'volume': 66939910, 'rate': 0.01066119948346748, 'vol_chg': 0.12939615810089503, 'relation': (True, False), 'RSI': 70.9409921938355, 'price': {'opening': 3.89, 'closing': 3.92, 'highest': 4.06, 'lowest': 3.89, 'avg': 3.94}, 'KDJ': {'RSV': 79.99999999999989, 'K': 75.32541383533558, 'D': 64.95385672907955, 'J': 96.06852804784765}}
2017/01/16 {'chg': 0.01785714285714293, 'volume': 85517947, 'rate': 0.02207016745893826, 'vol_chg': 0.27753304418843705, 'relation': (True, False), 'RSI': 77.99039556138011, 'price': {'opening': 3.92, 'closing': 3.99, 'highest': 4.0, 'lowest': 3.83, 'avg': 3.935}, 'KDJ': {'RSV': 100.0, 'K': 83.55027589022372, 'D': 71.1526631161276, 'J': 108.34550143841597}}
2017/01/17 {'chg': 0.0025062656641603475, 'volume': 46173243, 'rate': 0.00011888505647632535, 'vol_chg': -0.46007540382137563, 'relation': (False, False), 'RSI': 76.98655905106457, 'price': {'opening': 3.96, 'closing': 4.0, 'highest': 4.02, 'lowest': 3.92, 'avg': 3.9749999999999996}, 'KDJ': {'RSV': 100.00000000000001, 'K': 89.03351726014915, 'D': 77.11294783080145, 'J': 112.87465611884457}}
2017/01/18 {'chg': -0.022499999999999964, 'volume': 50157156, 'rate': -0.024466078147504452, 'vol_chg': 0.08628185375673093, 'relation': (False, True), 'RSI': 61.42538242606151, 'price': {'opening': 3.99, 'closing': 3.91, 'highest': 4.01, 'lowest': 3.9, 'avg': 3.9525}, 'KDJ': {'RSV': 60.86956521739136, 'K': 79.64553324589656, 'D': 77.95714296916648, 'J': 83.02231379935671}}
2017/01/19 {'chg': 0.005115089514066501, 'volume': 33189242, 'rate': 0.010451587343007256, 'vol_chg': -0.33829497828784394, 'relation': (False, False), 'RSI': 62.87462164026452, 'price': {'opening': 3.91, 'closing': 3.93, 'highest': 3.94, 'lowest': 3.88, 'avg': 3.915}, 'KDJ': {'RSV': 69.56521739130442, 'K': 76.28542796103251, 'D': 77.39990463312182, 'J': 74.0564746168539}}
2017/01/20 {'chg': -0.0025445292620865727, 'volume': 27925690, 'rate': -0.012374919999609015, 'vol_chg': -0.158592112468251, 'relation': (False, False), 'RSI': 65.44644972194807, 'price': {'opening': 3.9, 'closing': 3.92, 'highest': 3.94, 'lowest': 3.9, 'avg': 3.915}, 'KDJ': {'RSV': 61.90476190476186, 'K': 71.49187260894229, 'D': 75.43056062506197, 'J': 63.61449657670292}}
2017/01/23 {'chg': 0.025510204081632563, 'volume': 81059081, 'rate': 0.01933110133233274, 'vol_chg': 1.90267065916724, 'relation': (True, False), 'RSI': 70.06990257907358, 'price': {'opening': 3.93, 'closing': 4.02, 'highest': 4.1, 'lowest': 3.92, 'avg': 3.9924999999999997}, 'KDJ': {'RSV': 100.0, 'K': 80.99458173929486, 'D': 77.28523432980626, 'J': 88.41327655827206}}
2017/01/24 {'chg': 0.004975124378109568, 'volume': 71135384, 'rate': 0.0024473096170323687, 'vol_chg': -0.12242548123633427, 'relation': (False, False), 'RSI': 68.92168964950227, 'price': {'opening': 4.02, 'closing': 4.04, 'highest': 4.1, 'lowest': 3.99, 'avg': 4.0375}, 'KDJ': {'RSV': 100.0, 'K': 87.3297211595299, 'D': 80.6333966063808, 'J': 100.72237026582812}}
2017/01/25 {'chg': 0.0024752475247524224, 'volume': 39697930, 'rate': -0.0006143038498974884, 'vol_chg': -0.44193834674456806, 'relation': (False, False), 'RSI': 59.410009957348144, 'price': {'opening': 4.04, 'closing': 4.05, 'highest': 4.09, 'lowest': 4.02, 'avg': 4.05}, 'KDJ': {'RSV': 100.0, 'K': 91.5531474396866, 'D': 84.27331355081606, 'J': 106.11281521742768}}
2017/01/26 {'chg': 0.019753086419753103, 'volume': 88918150, 'rate': 0.015399627664564593, 'vol_chg': 1.2398686782912862, 'relation': (True, False), 'RSI': 77.42694324707615, 'price': {'opening': 4.04, 'closing': 4.13, 'highest': 4.14, 'lowest': 4.04, 'avg': 4.0874999999999995}, 'KDJ': {'RSV': 100.0, 'K': 94.36876495979106, 'D': 87.63846402047439, 'J': 107.82936683842442}}
